timestamp,time_since_start,round_id,data_id,accuracy
2025-11-07 09:17:15,96590.76,3,17,85.72368421052632
2025-11-07 09:24:24,97019.76,3,18,85.75
2025-11-07 09:28:53,97288.76,3,19,85.84210526315789
2025-11-07 09:34:51,97646.76,3,20,85.94736842105263
2025-11-07 09:41:22,98037.76,3,21,85.77631578947368
2025-11-07 09:48:26,98461.76,3,22,85.52631578947368
2025-11-07 09:56:59,98974.76,3,23,85.3157894736842
2025-11-07 10:03:42,99377.76,3,24,85.5
2025-11-07 10:11:46,99861.76,3,25,85.38157894736842
2025-11-07 10:18:41,100276.76,3,26,85.57894736842105
2025-11-07 10:26:18,100733.76,3,27,85.5657894736842
2025-11-07 10:33:56,101191.76,3,28,85.60526315789474
2025-11-07 10:41:22,101637.76,3,29,85.77631578947368
2025-11-07 10:49:01,102096.76,3,30,85.73684210526315
